3
		101
		0.2881508428120706 0.49589008573442805 0.32564644255701203 0.24240526918611915 -0.06524702387525283 0.18950817344000548 0.01966956743153292 0.04541621344997748 0.31895562198153204 -0.02827191629958603 -0.3828907566661316 -0.10182493150994865 0.0885594925646973 -0.21051914489921664 0.32690847101176523 0.08309784849357826 -0.3726697213262691 -0.32717528992788825 -0.3097295267551643 -0.13856192273709722 -0.025633129040867786 0.013727802738913608 0.3851989468429896 -0.1278072228105681 -0.4420190556216588 -0.027529966690819196 -0.4856803026843475 -0.26826856566059 0.2406654093912186 0.4020632807506759 0.03937382001247103 -0.4544267069429404 -0.08257455123100232 0.0858263684453825 -0.4846595220620443 0.4354040014878715 0.4282170763704328 -0.10552384885877353 -0.04661427279404562 -0.3619383847691494 0.45085514342657684 -0.09917323567098502 0.2703335686264884 -0.27927382347695806 0.18792235998013174 0.08634943754007285 -0.22758729357699148 0.11902078629241597 -0.42599063796404457 0.08136681924855382 0.16454593392406325 0.2751997592377494 0.08908199077766676 -0.06283086869419086 -0.3233275306392773 0.0433048775618633 -0.12610960875497967 -0.2127522771828142 0.013689593819639967 0.48740097033166674 -0.44813111177543885 0.18647086352771047 -0.0677291089726324 -0.04965458785937127 -0.3930785347569271 0.2256041441365948 -0.13938026273367066 0.48660033251273804 -0.01686561164615752 0.36061151599514407 0.1733314368926474 0.28461383084426717 -0.003369270347553188 0.04599875401502229 -0.08956920956356285 -0.2619783519070671 0.15954215980142084 0.086979907160596 -0.06787835274234932 0.4145258285397381 -0.11048183162205494 -0.2098249063384625 0.13975095087185685 0.40703545482906056 0.37598218678981443 0.12625031711778212 0.19831854640223512 -0.41557674264539435 0.4556009257742917 -0.4252967407517314 -0.18120522245756598 0.21657621534372073 0.1776029927035464 -0.4716149559219611 0.28854093804634295 0.1373195055854871 -0.31980143742626477 -0.3383296337726094 0.48109720081939766 -0.4525067142028889 0.0713306336997529
		101
		0.2511898602084738 0.43986876158304455 0.11882797994618777 -0.39368974748112806 -0.33614298436597145 -0.2810575900803318 0.44991014396666984 -0.005326419948498806 -0.013730760202779524 -0.41661873777340686 0.07375351500416283 0.01641150413160186 0.3941668344127178 -0.18271271261702993 -0.1554348637640105 0.12736978466139914 -0.17408820810182568 -0.44198229179863 -0.23888113586791937 -0.1458634047075109 -0.19857972205409258 -0.04877531953358416 0.020989346909288442 0.1678948197993363 0.10347490139583271 0.11820392571295879 0.4455251408797788 -0.19010233911321772 -0.34010739431665415 -0.10838961391615465 0.11563547981391209 -0.2592079533817929 0.40721681674682253 0.3233075917872891 -0.4296622539205288 -0.4487203608355381 -0.3534027771085495 0.23154954175489062 -0.3337398982148061 -0.4556238168817268 -0.37955696107349046 0.241598344898043 -0.05456506152949303 -0.15738631402091696 0.09406994245602118 -0.13894416149645072 -0.12340592109969761 0.3575655775782183 0.30099708091364297 0.1960686951217726 -0.21559541614245903 -0.43144140720571167 0.32650594648369724 -0.23491592819182328 0.06144638212170517 0.21588733840957852 0.19549891931156937 0.0649676496474586 0.30616827091038123 -0.22477775799429522 -0.2829849861297138 0.2622084174510936 0.48851010119464433 0.336881507895759 -0.23242998259825332 -0.201071467541031 -0.27412306863107516 -0.03675689514141123 0.3569586109045898 -0.24289457947739845 -0.01910873211603914 0.03334595804867846 -0.47303944462204683 0.2370163762470584 0.06864908233793954 0.33735928714080665 -0.02775289900677491 -0.07244588413423192 -0.29515334966846196 -0.05175328360877762 0.10384751904400313 -0.15128420684893573 0.18955238796384055 -0.10003256324538601 0.397993970725109 -0.44394242781233406 -0.07770828964932941 -0.43847239986891084 0.07842552636598377 0.24791541885387192 0.04501270386931866 -0.2708624363731603 0.2520048421683504 -0.27608128598123427 -0.31235873301190775 0.17586003484703705 0.22156890916301197 0.08178715181664986 0.4345532495014338 -0.3071276233892828 -0.3582947457767005
		101
		-0.37914929340289316 0.07903815533618208 0.32836094854337206 -0.08506518352421355 0.2636528979956074 0.3911706630267059 -0.22177671489447381 -0.07451858622773544 -0.18592089100068232 0.2643033653707476 0.13777765866606784 -0.3331135977685703 -0.3025087700924104 -0.49352652906832195 0.0075837317817151195 -0.06295849392672859 -0.2244755218914699 0.16705356918475056 -0.2963567530500344 -0.38782795644312373 0.23162578541027412 0.28137361063260347 -0.37836024429196957 0.3770635647300268 -0.32754996769272593 0.2419674735899111 0.4185875069951711 0.34804002193437256 -0.09322985602589229 0.19488874618997087 -0.23214363362517287 0.3713316246308198 0.04886582085228841 -0.24424038310743246 -0.4600871208250832 0.3258394683470097 -0.4030237393575802 0.26353947881871453 -0.32989056413946605 -0.4461676166314803 -0.4526848508353203 0.37561702153241583 0.3335601241866232 -0.16300809297850094 -0.42682743682004176 -0.3939303479947901 -0.21400526712904588 0.2022253219774658 -0.4051685881897671 0.3687316643759556 -0.09006871724494991 0.25520728150624394 0.09572721421039643 0.04870599443837165 0.23203592063906642 -0.38609214045873186 0.441503027065031 0.051968928270079595 -0.36270444103725197 -0.13909461513716848 -0.20885241043730995 0.48327391930713204 0.11646487511309411 -0.07964736929106697 -0.07295134348230137 -0.30476817546363233 -0.4376909626917066 0.20288473386674022 0.43333026580052736 0.3340232615457711 -0.048235835004962535 0.4152716501575564 -0.278849398197177 0.03716074537570602 0.49937082150999834 0.3052174735987675 -0.20550107565588083 0.06830165073415084 0.3283105425185764 -0.13408111971783954 0.06282488029190558 -0.20087592477299376 -0.07155910988700132 0.306465361436703 -0.03307327890468359 -0.10667955199207535 -0.1205983505938274 -0.08776379024190728 -0.07736579418251732 0.27322176284219524 -0.49362728548949864 -0.23594508738893394 -0.0007511371079839124 -0.39261430719392987 0.36257911636122075 -0.17154351970969695 -0.09865931457440469 0.22671687104187643 -0.11374652103206262 -0.4167175995784519 0.12660262308019887
		101
		-0.2811759615845473 -0.33370118691222583 0.4164420416674415 -0.15082961193408617 0.03934081100170839 -0.04184520362380095 -0.2689484783539563 0.35207888002520504 0.42428303753534324 0.48940560642378494 -0.043541042593908674 -0.29632110619272634 -0.3887903799485799 0.2116979755080065 0.270573007959066 0.4873021816445754 0.3325070477706905 -0.3324396460609619 -0.06628027389692437 -0.25610875641061326 0.10677730873472113 -0.4444155715124265 0.24036814502022674 0.3955722665578222 0.36371791070505566 0.4791870782497615 0.04228158492944245 0.2963138667485087 0.20230537686230998 -0.49011182805770814 -0.08563446083625348 0.0243576649382774 -0.31823164161228146 0.44397541282504016 -0.20694940126364159 0.15274472405094852 0.31436803135995384 0.1766269844517665 0.27565233991832516 0.1727314288412486 0.21972351819849867 0.30860620576398157 -0.006658288127226686 -0.0013193534955785458 -0.07129841384582458 0.18443087744386688 0.21619113278331603 0.35848403353333236 0.026274583763089332 -0.22544085134244918 0.18671032619983474 -0.028834002177085094 -0.49196041799644485 -0.32025343247560634 0.09066891733961902 0.4395305874433022 -0.3091267396324878 -0.02571918141937979 0.1456161914414631 -0.38540525104512646 -0.0993686597520399 0.4544316341272804 0.464203991373461 -0.16652703676683744 -0.4597394678922776 0.11097880988948561 -0.27876905693559395 0.11702840876513598 0.06709463200263988 0.0957567630239704 -0.05537954757891106 0.2457833908589887 -0.1584325092569261 0.4643071281989354 -0.23970856991189127 0.24118293978593353 -0.03257351755027715 0.35722059340649215 -0.2872109403206754 -0.4642883102868681 -0.046841969516072446 0.4763092420542414 0.10870233423557285 -0.1491872783454954 -0.055920541590896544 0.1674739507993922 -0.17411773282136578 -0.16223347114760955 0.02327523351754479 -0.23699077640657307 0.037967362906909385 0.08886140425705413 -0.0037870064058161956 0.06762125540644803 0.35782738309156026 0.3630630866918957 -0.08753078111869472 0.17545334654296052 -0.2711666662298805 -0.49303126269588027 -0.04518772523608128
		101
		0.21011208109083335 0.02635478095340471 -0.349984822467715 -0.1348837876174962 -0.030117463053087823 -0.3374221898187635 -0.43414747478152793 0.3058958127471134 -0.47150976426245905 0.4316751918637769 0.13903679794217372 0.29831204012922274 -0.33075245569723033 -0.43804426340685143 -0.08419776434677628 0.07329998709013241 -0.13512925762515027 0.10398688496190878 -0.4470160970040252 0.14083393028760982 0.03435657994798491 -0.1880130992823179 0.2575561257664588 -0.011591481344477295 -0.1685545645694213 -0.08478380417830511 -0.18193053359418432 0.32999198732108415 -0.41649458077155577 0.32739410481506903 -0.4186720942986897 -0.28622484110796964 -0.42806085266367633 0.4898712005872433 0.2930263631264348 -0.2338995631177313 0.39719124729105826 0.47724246774840695 -0.2549510609062562 -0.24575906063045494 0.23393436272534485 -0.48896309102959534 -0.14541640094213137 0.33614529795090264 0.1270775247404442 0.32766163591428554 0.008484730442336552 -0.04903045117095162 -0.21548456366693391 0.2639424322740249 -0.3242159349205208 -0.06995534907707668 -0.1701930879305361 0.013420657226699939 -0.16670943216757028 0.07235373926027522 -0.05970919509916828 0.3780506833138523 0.019727774520393537 0.04351742322976926 0.028404565609185917 0.010010885002177061 -0.40524782534160486 -0.3415024090165717 -0.3195689023388334 -0.4998002318775163 -0.1498782822112924 0.39045356738479853 -0.0018586834555552878 0.38232982986128283 -0.07290039982813235 0.1622869698309395 0.08432676403339823 0.32788571997293237 -0.3380306162596789 -0.0019807940600415908 -0.3926447413889512 -0.2745210805252719 -0.24272781969587642 0.39074310871991924 0.49747343696998747 0.32839420479918 0.37536757135184473 -0.12149022500500295 -0.1275256091038287 0.2614421399806399 0.26244656144676237 -0.0026555092167034333 -0.4448446499240567 0.4873032081114195 0.25683815544603583 0.36809482271578875 0.3464992963401802 -0.1749574750809123 0.02549426243948738 0.2148401132404878 -0.338876115969035 -0.22315339070411155 -0.30208865253841155 0.3016221989861987 -0.07698952227537692
		101
		0.13827471337365638 -0.14848912868913622 -0.12348872479561324 0.3120863814606121 -0.11910423865505537 0.059635631329431504 0.22012515302547897 -0.3808225069666208 0.2799567863597616 0.08689141057909333 -0.010028934397648515 -0.049871548847289615 -0.23818910450608177 0.3960005276945381 -0.03126216156820616 -0.02760922910427077 0.10902581360095509 -0.10790218542772556 0.3624648409431024 0.007888608885636694 -0.4050858150853941 0.05575486685661579 -0.24376877255863338 -0.3378004990630762 0.17532133782293235 0.16883090836758485 0.32379077821334146 -0.33036869970248506 -0.48913796684171296 0.20622171870860573 0.29755731942807295 0.3165382690475631 -0.13526863499424457 0.059906085499038864 -0.269008111027782 0.3751285427173382 0.3262616877167044 -0.10646954560653987 0.4936645785049236 -0.012244208457785066 -0.20826767813800073 0.42556762879857046 -0.3770336048406774 -0.29654571753879133 0.06793127282419398 -0.3722211071702458 0.06349724722142924 0.3189096176789611 -0.24177076773613626 0.02622223734285767 0.4556012553973724 -0.34282252355296106 -0.15687176605590258 -0.1075024128165637 -0.2841638514822492 -0.041857104326761485 -0.330978704883379 0.03995702773733678 0.1567724345550272 -0.15778916615821592 -0.10334967787016613 0.40228325856833524 0.2120459293895105 -0.05020246526324812 0.347436093056149 0.01242795683532738 0.35221091719254793 0.49409817472926965 -0.3190743174895925 0.08896056002344988 0.19068982066823403 0.31091565419466394 -0.031141061558512373 -0.10047135669283624 -0.21111511574412123 0.3003318162033314 0.4428360326589009 -0.3220389744894826 -0.223939661209686 0.2670001375711757 -0.4464578526740426 0.2660790555385847 -0.3353582013101726 0.39319648357356596 0.18829371151723517 -0.1050853099951603 0.18719487433719706 -0.15634776149692808 -0.09120335528643653 0.014951664885717086 -0.24095749012170942 0.3385537627988007 -0.334003532726872 0.10589615778650119 -0.29969773122793064 -0.2735692526599205 -0.26281098127574976 0.4372711137632094 0.11531871227980994 0.2575724399686822 0.16012473188723952
		101
		-0.49002683598652796 0.24085753748901728 -0.45527028256022617 -0.1437915649280761 0.40143311706897145 0.06565432965647788 0.3418702686189512 -0.07778287559832708 0.3426903316039638 -0.10058507931845917 -0.44130146151451444 -0.06854296509930657 -0.22768146472405282 0.18212510582434183 -0.45267145329087 -0.43979745728150077 -0.2213167423133462 0.03654046922728715 0.15219372688027166 0.15898581845783455 -0.13322757969003907 0.0004906167159974828 0.1918499453132151 -0.4909678768700283 -0.4090690607191738 0.1195399384713377 -0.34906726043222214 -0.06948311281861841 0.46336049572523785 -0.11184934539712155 -0.10004183272002332 -0.3978285648337565 0.1695938377051649 -0.4579223938363275 -0.4701358098976167 -0.48227461942214744 -0.44646832360337585 0.06436106559638077 -0.008541128774498752 0.062118269552916994 0.40540480919993194 0.4767171557987778 0.41220500150762185 -0.3509504889684353 0.22624006666547247 -0.3596393259625045 0.31580908269521213 -0.35042117610227275 -0.10711369994406672 0.20812461149800177 0.07651218845518493 0.28156150601491414 0.36961224164276263 -0.11636100377427794 -0.21962085083290916 0.14307443310648071 -0.10675871174331986 0.0824458978896987 -0.08363413058051139 0.19069921748571683 -0.47598248932884624 -0.35262212966220274 0.25762127314009786 0.20467892908470575 -0.13277452515834376 -0.4917994539648697 0.23252099087266942 0.14954723714075446 0.30153719270825685 -0.4013821597524837 -0.24762267673048677 -0.02224475241271362 -0.18235915394074642 -0.1639439462669231 -0.05729964025006873 0.22911637954547648 0.46773964141874436 0.15909727284119524 0.18926432841222396 -0.47393760158981046 -0.12890074218573944 0.3486557710008318 -0.3831670793205928 -0.3413703644177196 0.43206162415123484 -0.44905769847110466 -0.24468414767269187 -0.3680617441187498 0.13735868665595707 0.36149683387055365 -0.2834598495759296 -0.4429029691117955 0.40250686055783746 0.06367872887736059 -0.13435845027186488 -0.4073137212099176 0.16187253482204378 0.287432295446431 0.31214510497475567 0.23600880806394264 -0.1222315051403926
		101
		-0.31201561276100065 0.13909411933346827 -0.04925505098770755 -0.2259193290067012 0.090148280452372 -0.36098934813246564 -0.24766032342713884 0.08873046331607515 -0.07744301585560032 0.2846453985998514 0.15247078402845193 -0.41897205367002666 0.0962606704375305 -0.4646796469513701 -0.042715544873461186 0.4507909297364435 -0.10979970832730446 -0.04993248327045019 0.008714588441539384 -0.3891332655010151 0.3708925436642727 0.06188788803883194 -0.2883166352410613 -0.39331477733734854 0.3432994040639782 0.15270170147556728 -0.03559440169725869 -0.04779576462651902 0.4032103205648182 0.30713735607802695 0.3891127014429048 0.2058083846483565 -0.2302985858039015 -0.08355767623361698 0.4210369328496515 -0.3437417512679458 -0.4098742535101698 -0.2268490938161818 0.48643996572465287 0.18569765880963074 -0.34811391364045774 -0.05391499205093264 -0.4301569753639146 0.23270062893707288 -0.24647127467399488 0.4099816108849338 -0.39361253894361625 -0.06772836425431217 0.34007956848555065 -0.08314523601833812 -0.24657133425981415 -0.46192964784944157 0.3097215151886752 -0.2457578043792128 0.11577272932873117 0.49498250644332487 -0.11509967662391019 0.04567696167804247 -0.04904231227999978 0.17135164713675366 -0.17903147495828542 -0.3796006376366946 -0.4108637535924683 -0.45805112834883555 0.018241286147724023 0.4883771301859281 0.41086426114490693 -0.06890858004330402 -0.39099003520115105 0.15246301458204226 0.37219267751667295 0.3838575555714695 0.3683897519138535 0.10823423292782464 0.24188229565756625 0.2638250862620315 -0.419781598452206 0.3315642138450633 0.17260144704696123 0.4869549017855719 -0.21454036270291843 0.34669157056629407 0.006481021972037038 -0.3994624289579055 0.260277378838384 -0.002958645592155862 -0.42249606245907545 -0.3730621795352226 -0.12989533413236565 -0.4905078445084512 0.26659392426524897 -0.03067435075036684 -0.14127272485101006 0.20446911306284732 0.4297799173616489 0.0876341284680564 -0.24534887848734466 -0.30483129345649995 -0.40532657979553055 0.4426766364603413 0.017750594961788102
		101
		-0.09997663380078425 -0.293961566370303 -0.25083680606319847 0.12415697689900507 -0.1599158934455679 -0.18593327577753926 0.15067602178438322 -0.15211031748654447 0.28860212169954513 0.34986707586603116 0.15244772279916963 0.16502598977052252 -0.04421196798402249 0.1213191929114753 0.0655293713162437 -0.29366117181402074 -0.46581983494405454 -0.4842230479287817 -0.3303114995555122 0.20612286422377024 0.4717034692063128 0.4566364034006669 0.32141105287086813 0.4781327119072891 0.3498339401666348 0.2962563021485798 -0.027649867215604362 0.0028657776436388227 0.3517816322345956 0.45297985211340397 0.4231634500341569 0.45510984662746967 0.02285765764155334 -0.11538624659450014 0.004177060245142972 -0.43437276605240893 0.235794509360709 -0.09613626696833599 -0.27065303455039635 -0.13305167454941103 -0.20522313688025418 -0.11420978036133722 0.2926728860795974 -0.4547160360795115 0.19405477684486028 -0.43857791127592927 0.3654589039497659 0.27869457510680484 -0.1673960311079704 0.2923539154320901 -0.49258284397820307 -0.2856108073410255 -0.18406915240953703 0.427785402990422 0.47183530555365927 -0.2791033284676052 -0.48747971042249916 0.19459769082884992 -0.4556184732324977 0.18438512007583285 0.24555376760119085 0.3104813098648246 0.06531493942261202 -0.04873979330385192 -0.4173415942844453 -0.07386301585303401 0.4175896919219484 0.289380366064791 0.2540839436896851 -0.22659148489148484 -0.3839948270518643 -0.40348403800208377 0.15387941215589895 -0.2658247274876664 0.4905551975758011 -0.30111227873541213 0.23271756121229858 0.15304686653439414 0.022684461432186387 -0.0005759311345487905 -0.45101322887491146 -0.48886507917124544 0.28687676184654287 -0.3159616423597549 0.005911449048475181 0.1405490719813367 0.12573244259807115 -0.015179995598985307 -0.2078108722656825 -0.4609503228644478 0.2847443869966306 0.21697235905707923 -0.4291574968643903 -0.49831819483078166 -0.30655864872574967 -0.20247199831088214 -0.11199509826227139 0.3807684759021214 0.07763964713330296 0.2673017430484508 0.07796821062780368
		101
		0.05077198300374175 0.01309803202397708 -0.1520574566388082 -0.1928392970554127 0.3385969234455274 -0.10322023648685708 -0.10939586364632492 0.3671151881407433 -0.02189184434225888 -0.335346534320659 0.2151051712525256 -0.012385994789842814 -0.2543098883846403 0.49104104538351545 0.3052668078688181 0.17379221822135693 -0.23257660666031987 0.18330941559484693 0.4225269355119483 0.15500393835255288 -0.22021033663906076 0.46069147140492384 0.27950780571634837 -0.2105692828337965 0.22820862233065198 -0.35970175392628334 -0.21158353227514004 0.03568846797480174 0.28385329213869737 -0.4632176039854805 -0.4237848516343895 -0.3347851329870146 -0.34507198412001816 -0.4748087126395172 0.4680254584604825 0.2780811466706742 0.3750288511754519 -0.32839534278444926 0.11252339587889615 0.3336986004981093 0.23493667893446157 0.16924910384344038 -0.24780993262285989 0.2185919585402536 -0.49812136920611194 0.42593444884943443 -0.061018720261212134 -0.30299319041530437 0.35125406583042107 -0.3672631949740104 0.3553223623086541 0.4049173537113844 -0.3334783755014772 -0.09782912883018224 0.47509418958319016 -0.041712260413564906 0.2157147629683085 0.4578010074494091 -0.26471938464056877 0.08349949911954047 -0.2803079497643107 -0.2656981466519045 -0.42775997607676564 0.44604231128780114 0.13323772414858126 0.40291307586332137 0.13801819082488787 -0.3191384452667456 0.44413431680401083 -0.22939723178901017 -0.15465919978164644 -0.018582363071726338 0.23126595369781 0.3856034907765792 -0.005650195078296338 -0.4326947364977728 -0.34999888570990767 0.2622127034100201 -0.1712540257320877 -0.41536387140706976 -0.3424019492647793 0.08616656755985486 0.10432020086097504 -0.4526659877892817 0.26958154398764866 -0.26381683761336927 -0.2424887092819159 -0.043452441297621824 -0.24715653662985426 0.3069537283877747 0.395171782149634 -0.25828873539808594 -0.2611717087172867 -0.00598350230562672 -0.4065473921923016 -0.23173626492022992 0.28695613757926197 0.04912743467615743 0.46318282187926707 0.3072666597752066 0.06355993948637706
		101
		0.30929959801700047 -0.29102420366444015 0.2832088030793657 -0.19215637086559612 -0.14372052323994322 0.41278298008737213 0.4920957979257059 -0.20916418335576914 -0.2742216486809632 -0.1491560982560889 0.2538814145794118 -0.4326733137879777 -0.03762405141837566 0.01443938126056632 0.2710696737200281 -0.3177367542807735 -0.2881137844552766 0.2420157394455239 0.49093723647294285 -0.47967124111990056 -0.2044438999728151 0.3150742177855752 -0.11930904627841388 -0.39444209921251006 0.09755354826660523 -0.23086974306196062 0.4803786369266757 0.027444979894256982 0.041570392343246554 0.22430607403022862 -0.49107917095286713 0.27894831230561956 0.019822648658990527 -0.4224477734592864 -0.29345066169874434 0.028863307399553784 0.03524196340152408 -0.2799121549603738 0.07647787011085838 -0.06354567327295535 -0.4566876968295115 0.2704518088220007 0.07747190126022219 -0.3384720419744536 0.07229604261426004 0.4431369180528797 -0.057111508915166254 -0.055103886476494335 0.46302127361437084 0.35259286603864193 -0.35209935946960136 -0.23208478569274693 -0.19020971174623946 0.3204478694781865 -0.33751445404106784 -0.1676804763054075 0.3451837100229661 -0.039878652560631056 -0.023924061194190216 -0.040230937550578605 0.162028255711137 0.20846967803631944 -0.17316117625495642 -0.286450254743429 -0.41671387176677055 0.4177556662255213 0.07732331582021523 -0.22980166679721625 -0.20145223749187124 0.016758699105266395 0.08447660407624358 -0.10501604263094166 0.4607123549235278 0.29886425563867214 -0.15116621401428287 0.18097307231196513 0.3888547333990259 -0.09187097631252539 0.24233029555538743 0.1252762948947277 0.1474626038706186 0.08850949654652807 -0.15687850417116023 0.11952762326939748 -0.1769478902210072 0.4268839072773294 0.06783924054187807 -0.20902075017254707 0.2556423093037642 0.17861114977616788 -0.21389693891520523 0.4168858504762165 -0.39434161727092165 0.05984610383762745 -0.37482456509509665 -0.30997236109303394 0.4736574492288794 0.48204261634420964 0.12251536673531926 0.040124166604048606 -0.08918278124489465
		101
		0.3132083798036538 -0.2750112730085038 -0.3699422814387614 -0.003246702999095019 0.44088286498347573 0.38040534848050545 -0.1935584772294464 0.47403060066763325 0.02790275189681124 -0.3684079443499573 0.460276962224058 0.18664545486279494 0.23778534399354045 -0.2939001576404934 0.20087610237007059 -0.01922249827391187 0.42046102326754264 -0.04253658963807816 -0.4335181266289869 0.19406000047372507 -0.2886199982913846 -0.339521031673477 -0.0941160757223749 0.04212054725017089 -0.2939599667010543 -0.12949578596320432 0.2054977939028121 0.04116865933585778 0.426556039303721 0.30007720390842063 0.14409204898358396 -0.3675655156916543 -0.15921780374905992 0.46027594747392253 -0.009399133465561316 -0.25486347058623704 -0.41193404269549116 0.45017830859039587 -0.3099657074523652 0.1237792042325988 0.11103089440717484 0.2924323866866684 0.07619300775639992 -0.26979539029201427 0.16910789567186735 -0.19451537981562217 -0.27338165730520025 0.12757419666974024 -0.15384931774305521 0.37033304395966193 0.015143770765766895 0.2213140830224961 -0.3442109334334458 0.48747227421370054 -0.23660996788137156 -0.3501174725918661 -0.060861198107717174 -0.3887031473166822 -0.1605688182091557 -0.4326612020281907 0.1969945496240466 -0.49305855748781124 0.45668232121066676 -0.3797646579118855 -0.17814278500777803 -0.3693136796671219 0.4557198719604748 0.05518194082099048 0.1649027148686002 -0.05052050587146195 0.03311819584199338 0.3139148911661518 -0.261170005124453 0.30509443745174025 0.3914613600326192 0.013949647679661892 0.08643608089019827 -0.22214428719123602 -0.4624864230905702 -0.1694705414083193 0.06840539693309511 0.16528132993616163 0.4186624316670793 -0.316916049231896 0.3759764863408802 -0.06924881314964271 0.45130269677222645 0.4935710915031427 0.24546451815590387 0.3547493258008817 0.2432045920395055 0.33297268623239185 0.3437991741134159 0.042891878618522616 0.32611007077023324 0.04935899726113968 -0.2746516416141541 -0.19095010780222033 0.15834841367866304 -0.030463074395152834 0.1544212183525976
		101
		0.03183893713315922 -0.3467803269549128 -0.07167227164207612 0.31318206185923214 0.08338346933496488 -0.2574294599532737 -0.4020098050241989 0.15900362246247723 0.183744980457607 -0.0269738803481111 -0.21776191057261685 -0.22463453687323487 -0.024595740325300985 -0.27187281502317817 0.3522951609875892 0.32367223447315485 0.03841045789594055 -0.08498913945100661 -0.02334338188889329 -0.4769135338379932 0.04960467649096734 -0.43277395439572275 0.4254047585524866 0.0473808420863584 0.3802522739385843 -0.3881301158706605 -0.15105927413980091 -0.36638161449714146 -0.4145479439620986 -0.43059878368987725 0.2613693248486606 0.21403630618951142 -0.21499686435091292 0.1080857312848813 0.0404353717510364 -0.14322703547436844 0.25985203413256897 0.36293813756080395 0.3014461065467975 0.3260817541242519 -0.38702492275503064 0.15318065868966146 0.3775092920196865 -0.3632233380918424 -0.3405479933480051 0.4899918712189548 0.06275715278593541 -0.30559409687157013 0.10546878054959408 0.23890216935228903 -0.0742478261730034 0.16836730563128344 0.13152059508374836 0.33544265598394385 0.2886640374080709 0.4151923256508302 0.09152248937697705 -0.30154751999141916 -0.17213929803180672 -0.11918362475727995 -0.43515437275535807 0.1929202343530625 -0.2683131874390611 0.008708777663577139 0.4844051213746795 0.188906188758732 -0.3874358192109536 -0.20391393115531742 -0.024467485129142874 -0.2662332680836563 0.14023517999840363 -0.28208380830974433 0.4957147999652848 0.05921622659756509 0.0063411709148094575 -0.4576808146815554 0.015713375594401224 0.23405966104012688 -0.1633214781449417 0.2711043716552911 -0.2385928756807707 -0.49001910277402394 -0.4940370851782556 0.11706908354338152 0.4847284764167781 0.04089152105482685 0.4845474835819964 0.03900838657885719 0.4831177635752092 0.059160502045636276 0.4916828628399528 0.283723221458656 0.23110325829911182 0.4744222622412938 0.28109734743182824 0.1666749238179066 -0.46469193870423886 -0.11871921705448196 -0.46725758935233463 0.40973113696993624 0.24676087055173912
		101
		0.05183202575871271 0.32044137974417963 0.16505141855071104 -0.07783706723895867 -0.30879905680389286 0.11749779868115307 0.10006927362208651 -0.03898058145708083 -0.439504160001841 0.47627405705548587 0.4963085477136159 0.34560303643722035 0.1446162964119424 -0.3311139326484689 0.07281115214400669 0.3132784975361007 0.44730786549338963 0.008074958473440308 -0.2634689073386518 -0.48730638092918377 0.0992209649156206 0.39477667636833624 0.3158868438936373 -0.22328965516919597 0.36041467437969155 -0.326474231401527 -0.4197697135612759 0.3701173918663998 -0.3416727136813532 0.4676721075890845 -0.011849906461329995 -0.16462581086416284 -0.20143206660934565 0.13813631621816436 0.49845575266744224 0.3009601833448361 0.0568816660060677 -0.009517153586435234 -0.39710224807462724 -0.4466050049329342 -0.4750095675681065 0.2467470822385185 0.20073651475653898 0.47071623669183316 -0.21854578914555578 0.3408999439995163 -0.23279905404245604 -0.4647489275278409 -0.19000026851714502 -0.15024152418845693 -0.24035305406516827 -0.09808354327313717 0.20461559940679763 0.4748775861202239 -0.33799051837589733 -0.007251625427263431 -0.4397771966480738 0.36609552202369045 -0.498299052614221 -0.1495092816607828 0.15096242258645654 -0.35289511626883363 0.35132656701262477 -0.20139906371525074 0.11951417657939978 -0.295128105627788 -0.0023260633563446653 0.13249655835957164 0.3411744980006889 0.32846926098483176 0.49004117671837955 0.011006571427490508 -0.18979636412571266 -0.32008458247802196 -0.09545709999999108 -0.016564872089293026 -0.4464438031208582 -0.2938922557104222 -0.11676668447474181 -0.454778021152778 0.06979531166696451 -0.2115761515708141 -0.10178014896750076 -0.21523434347558734 0.14216180518592492 -0.15528852135338767 -0.32414452522629267 0.2512125039610267 -0.4621011233943103 -0.018179156380190298 -0.3235174609869833 0.39724985319171235 0.025782332679813114 0.26816663815646336 0.18332985633432364 0.004231758848797451 0.45270746279173046 -0.3783937459955383 0.36798278648012495 0.49137425509931554 -0.30819505456222895
		101
